  SceneAsteroid.cpp
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Sem 1\self\Programming Physics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(124,28): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Sem 1\self\Programming Physics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(129,28): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Sem 1\self\Programming Physics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(183,53): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Sem 1\self\Programming Physics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(183,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Sem 1\self\Programming Physics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(203,52): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Sem 1\self\Programming Physics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(203,24): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Sem 1\self\Programming Physics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(219,32): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Sem 1\self\Programming Physics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(227,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Sem 1\self\Programming Physics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(230,63): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Sem 1\self\Programming Physics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(232,83): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Sem 1\self\Programming Physics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(245,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Sem 1\self\Programming Physics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(248,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  Physics.vcxproj -> C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Sem 1\self\Programming Physics\DM2212_Physics_Base\DM2212_Physics\Debug\Physics.exe
